a1;a2;a3;a4;a5;sum
-0.00617813;0.00463208;0.00303689;-0.00545401;0.00396318;0.02326429
-0.00456046;0.00766094;-0.00460544;-0.00472981;0.00623477;0.02779142
-0.0051847;0.00982956;-0.00624479;-0.00698879;0.00858871;0.03683655
-0.00527738;0.01058427;0.00890855;-0.00715629;-0.00705914;0.03898563
-0.00442722;0.01171743;-0.00808273;0.00807643;-0.00728391;0.03958772
0.00869321;0.0127909;-0.01056917;-0.00626672;-0.00464822;0.04296822
-0.00895175;0.01358587;-0.00816013;-0.00737641;0.01090241;0.04897657
0.01035994;0.01806606;-0.00982909;-0.0101223;-0.00847461;0.056852
0.0115287;0.01750926;-0.00891592;-0.01381184;-0.00631019;0.05807591
-0.01766603;0.01292553;0.01026166;0.00698349;-0.01250465;0.06034136
-0.00756594;0.01901636;0.01265592;-0.01104821;-0.01305813;0.06334456
-0.00697263;0.01818112;0.01359429;-0.01838034;-0.00642245;0.06355083
-0.00829387;0.02231323;-0.00963511;-0.01479344;0.01040919;0.06544484
0.01525752;0.01766384;-0.01229062;-0.01206215;-0.00856859;0.06584272
0.011602;0.01194937;0.00966797;-0.01632539;-0.01689395;0.06643868
0.00772901;0.01532486;-0.01472803;-0.01976153;0.0114357;0.06897913
-0.01495415;0.02299945;0.01191999;-0.01308226;-0.00688304;0.06983889
0.01068291;0.0149526;-0.01809086;-0.01756531;0.01002066;0.07131234
-0.01393498;0.02280892;-0.01022693;-0.0116181;0.01297108;0.07156001
-0.0112965;0.01877553;0.01021271;-0.02505375;0.00736201;0.0727005
-0.01975273;0.01759301;0.01124265;0.00839414;-0.01747707;0.0744596
-0.00419171;0.02895638;-0.00863892;-0.02611921;0.00999346;0.07789968
-0.01873403;0.01614327;0.01247655;-0.02195741;0.01207162;0.08138288
-0.01920571;0.02083884;0.01472135;0.00626127;-0.02261574;0.08364291
-0.00341363;0.04221545;-0.01182338;-0.0163874;-0.01059105;0.08443091
-0.0190416;0.01440787;0.01316;-0.02333841;0.01481213;0.08476001
0.01164655;0.01840152;-0.01701852;-0.02541166;0.01238211;0.08486036
-0.01919535;0.03079809;0.01197833;-0.01424795;-0.00933311;0.08555283
-0.01472239;0.04277693;-0.00355826;-0.01930006;-0.00519622;0.08555386
-0.00856397;0.04288025;-0.01288437;-0.01341758;-0.00801433;0.0857605
0.01770042;0.01720679;0.00852148;-0.03586566;-0.00756303;0.08685738
-0.01710582;0.02749626;0.00538533;0.0107796;-0.02655537;0.08732238
-0.02255626;0.02800291;0.00325351;-0.02163218;0.01293202;0.08837688
-0.01676732;0.0224127;-0.02762335;0.01029587;0.0116821;0.08878134
-0.02405553;0.01736154;-0.02264477;0.01519899;0.01413977;0.0934006
0.01856245;0.02818242;-0.0122768;-0.01758648;-0.01688159;0.09348974
-0.01710941;0.02774898;0.01971561;-0.01620092;-0.01415426;0.09492918
-0.01375121;0.03009931;-0.01372739;0.01790131;-0.02052201;0.09600123
0.00923985;0.02738456;0.01155162;-0.03114417;-0.01703185;0.09635205
-0.00313953;0.03610401;-0.03045666;0.01219245;-0.01470026;0.09659291
-0.01633685;0.03609585;0.01252632;-0.01206918;-0.02021614;0.09724434
-0.01526046;0.02655644;-0.01364838;-0.02012421;0.02247662;0.09806611
-0.01934417;0.02397628;0.00763334;-0.03002256;0.01775712;0.09873347
-0.02279381;0.03958299;0.00992623;-0.01322082;-0.01349459;0.09901844
0.02257543;0.02819026;-0.02005573;-0.01819248;-0.01251749;0.10153139
0.02396078;0.02719497;-0.01499617;-0.01927125;-0.01688832;0.10231149
0.01715298;0.02068543;-0.02664473;0.0139384;-0.02513208;0.10355362
0.01704569;0.02041743;0.01515826;-0.03144282;-0.02117857;0.10524277
-0.01851422;0.03268939;-0.02294633;0.02065326;-0.0118821;0.1066853
0.02163374;0.03190406;-0.01590263;-0.01848142;-0.01915375;0.1070756
0.02119737;0.03250223;-0.01866093;-0.01824843;-0.01679024;0.1073992
-0.03005744;0.02898338;0.00846892;0.01637851;-0.02377336;0.10766161
-0.01462421;0.03040532;-0.01919521;-0.02010597;0.02352007;0.10785078
-0.01470097;0.03118158;-0.02199257;-0.0175152;0.02302715;0.10841747
-0.01982893;0.02917213;-0.01946895;0.02563305;-0.0155073;0.10961036
0.02109984;0.03370541;-0.01375711;-0.02449997;-0.01654816;0.10961049
0.01678415;0.02364722;0.01507585;-0.02987413;-0.02563309;0.11101444
0.02234063;0.03399773;-0.01605873;-0.02143145;-0.01884818;0.11267672
-0.01208758;0.02952741;-0.02267391;-0.02165503;0.02688911;0.11283304
-0.02971445;0.02367995;0.0169939;0.01643514;-0.02739454;0.11421798
0.01366275;0.02207905;-0.02667214;-0.03088391;0.02181425;0.1151121
0.02410415;0.03401426;-0.01943408;-0.01830476;-0.02037957;0.11623682
-0.01429688;0.03277523;-0.02477798;0.02534548;-0.01904586;0.11624143
0.01314269;0.03064324;-0.0265214;-0.0317439;0.01447937;0.1165306
-0.01410163;0.03976997;-0.02169471;-0.02289513;0.0189215;0.11738294
0.0318588;-0.01528799;0.0269004;-0.02184854;-0.02162267;0.1175184
0.01922684;0.02517374;0.01439088;-0.03688002;-0.02191144;0.11758292
0.02930103;0.02952922;-0.01799555;-0.02438358;-0.01645112;0.1176605
0.0252093;0.03372075;-0.01825305;-0.02228999;-0.01838702;0.11786011
-0.02482299;0.03783888;-0.02526974;0.0211762;-0.00892235;0.11803016
-0.00864587;0.0349812;0.02407621;-0.02599851;-0.02441304;0.11811483
-0.0287879;0.02619226;-0.03038909;0.01366521;0.01931952;0.11835398
-0.0213125;0.03574644;0.01709403;0.00783434;-0.0393623;0.12134961
-0.01923774;0.04498638;0.01589861;-0.0193228;-0.02232445;0.12176998
-0.02265451;0.04305433;-0.02776181;0.01799348;-0.01063149;0.12209562
0.02024292;0.02165198;-0.03046464;-0.03078767;0.01935741;0.12250462
-0.02063693;0.02813971;0.01582789;-0.04083947;0.0175088;0.1229528
-0.0189022;0.02428509;-0.04282401;0.01643354;0.02100757;0.12345241
-0.03065245;0.03137675;0.01150653;0.01912263;-0.03135347;0.12401183
-0.03215882;0.04374467;0.00650246;0.01178404;-0.02987235;0.12406234
0.01440148;0.03564818;0.01350226;-0.04320292;-0.02034901;0.12710385
-0.01687815;0.03939135;-0.02987018;0.02461765;-0.01726067;0.128018
0.01626653;0.04775287;-0.01790978;-0.02428934;-0.02182028;0.1280388
0.02668114;0.03827331;-0.02454238;-0.02512043;-0.01529164;0.1299089
0.01501765;0.02571647;-0.03351362;-0.03148801;0.02426752;0.13000327
-0.02841599;0.0316583;-0.03661401;0.01810127;0.01527043;0.13006
0.02183675;0.02289069;0.02063381;-0.04234842;-0.02301284;0.13072251
0.01011264;0.0400261;0.01539677;-0.03203126;-0.03350425;0.13107102
-0.02187457;0.03689812;-0.02854965;0.02885686;-0.01533076;0.13150996
-0.02203531;0.03583694;-0.02290931;-0.0208413;0.02994898;0.13157184
-0.02128143;0.03435793;-0.02366839;0.03151502;-0.02092313;0.1317459
-0.02147888;0.03448764;-0.02356628;-0.02088024;0.03143776;0.1318508
-0.01652137;0.03898341;-0.01827947;-0.03120833;0.02702576;0.13201834
-0.03772648;0.04691989;0.00616854;-0.02855978;0.01319782;0.13257251
-0.01642366;0.03472879;-0.02377443;-0.02658276;0.03205206;0.1335617
-0.03394288;0.02993277;-0.0328906;0.01619477;0.02070595;0.13366697
-0.02671814;0.03133418;0.01780081;0.0177676;-0.04018444;0.13380517
-0.02492575;0.04622886;-0.01357254;0.02078242;-0.02851299;0.13402256
0.01805441;0.02953423;0.01969646;-0.03953645;-0.02774866;0.13457021
-0.02245113;0.03463363;-0.02164689;-0.02320125;0.03266564;0.13459854
-0.02634204;0.03936475;-0.04126192;0.00512024;0.02311897;0.13520792
-0.02430026;0.04558204;-0.02303053;0.02215777;-0.02040901;0.13547961
-0.02198962;0.0345934;-0.02244093;-0.02389752;0.03373466;0.13665613
-0.01689232;0.03797707;-0.02697739;-0.02467199;0.03056463;0.1370834
0.02985305;0.03896483;-0.01480515;-0.03783644;-0.01617629;0.13763576
0.01644613;0.02990858;-0.0341052;-0.03482898;0.02257947;0.13786836
-0.02053424;0.05264296;0.01632864;-0.01890105;-0.02953631;0.1379432
-0.02251714;0.03558007;-0.02018128;-0.02635691;0.03347525;0.13811065
0.03424604;0.0350596;-0.0226969;-0.02462208;-0.02198667;0.13861129
0.01858791;0.02966875;-0.03716176;-0.03232286;0.02122796;0.13896924
-0.02080526;0.04561603;-0.01889699;-0.02991859;0.02400481;0.13924168
0.03474433;0.03490814;-0.02313977;-0.02646518;-0.02004752;0.13930494
0.02942924;0.02581558;0.01476507;-0.03649194;-0.03351794;0.14001977
-0.02442706;0.05158616;-0.04224167;0.01862514;-0.00354258;0.14042261
-0.03571448;0.02889959;-0.03452748;0.01933134;0.02201104;0.14048393
0.03419957;0.03689145;-0.02463798;-0.02335275;-0.0231003;0.14218205
-0.0203248;0.04702209;0.02450918;-0.02492242;-0.02628405;0.14306254
0.02872449;-0.02003115;0.016521;-0.05185503;0.02664069;0.14377236
-0.0165782;0.04761966;-0.03200117;-0.02331263;0.02427234;0.143784
-0.01468649;0.04299815;-0.03226193;-0.02512923;0.02907949;0.14415529
-0.03380884;0.04499419;-0.03851297;0.01215857;0.01516905;0.14464362
0.02096479;0.02709132;-0.0346553;-0.03801132;0.02461052;0.14533325
0.02867904;-0.02586748;0.01764051;-0.04688886;0.02643679;0.14551268
-0.0371182;0.03118536;-0.03611173;0.0217583;0.02028626;0.14645985
-0.02296383;0.05163064;-0.0282868;0.02174511;-0.02212512;0.1467515
-0.02177051;0.04328947;-0.0328015;0.03016945;-0.01888692;0.14691785
-0.02233095;0.04254067;-0.02224273;-0.02909875;0.03113175;0.14734485
-0.02305818;0.02719268;0.02172149;-0.05164194;0.02578595;0.14940024
0.0239582;0.03346645;-0.0290787;-0.04577291;0.01742696;0.14970322
-0.03038189;0.05289438;-0.02064983;0.02197843;-0.02384109;0.14974562
0.02005145;0.03347077;-0.03622935;-0.03905761;0.02176475;0.15057393
0.03129667;0.0443111;-0.02324185;-0.02976828;-0.02259764;0.15121554
-0.03171865;0.04991548;-0.02216507;0.02700272;-0.02303449;0.15383641
-0.02659246;0.04638132;0.03058779;-0.0277226;-0.02265405;0.15393822
-0.02775125;0.04112335;0.03593453;-0.02835364;-0.02095299;0.15411576
-0.02117063;0.0518579;-0.0257896;-0.03013062;0.02523295;0.1541817
-0.03061529;0.05182953;0.02537966;-0.03735376;-0.00924014;0.15441838
-0.02690396;0.04541685;0.03194561;-0.02454161;-0.02591688;0.15472491
-0.03126611;0.03817455;0.01846634;-0.04639985;0.02102508;0.15533193
0.02667272;0.0512566;-0.02656578;-0.02213934;-0.0292242;0.15585864
-0.04153498;0.03972289;0.00956466;-0.03658312;0.02883055;0.1562362
0.03707922;0.04116668;-0.02272419;-0.03198408;-0.02353763;0.1564918
-0.02087427;0.04113253;0.03715123;-0.03434575;-0.02306374;0.15656752
0.03184058;0.046458;-0.02685608;-0.02548068;-0.02596182;0.15659716
-0.02522899;0.04791688;0.0306467;-0.02599321;-0.02734139;0.15712717
0.02648848;0.0368145;0.01626339;-0.03883437;-0.04073201;0.15913275
-0.02407268;0.04939906;-0.03468522;-0.02086423;0.03022307;0.15924426
0.02730352;0.03347188;-0.03544995;0.01971866;-0.0450441;0.16098811
0.02698608;0.03979054;-0.03977223;0.01378307;-0.04078746;0.16111938
-0.04378055;0.03111765;0.02729306;0.02217836;-0.03680851;0.16117813
-0.02511044;0.04211545;-0.02534844;-0.03025231;0.03859575;0.16142239
-0.02180251;0.05139175;-0.03550144;0.02995267;-0.02404047;0.16268884
-0.02126682;0.05551416;-0.02718943;-0.03308379;0.02602588;0.16308008
-0.03640521;0.04471474;0.02038687;-0.04528734;0.01659093;0.16338509
0.02101751;0.03780225;-0.0393502;-0.04240562;0.02293606;0.16351164
0.03729917;0.04446154;-0.02730765;-0.03032052;-0.02413254;0.16352142
0.01927314;0.03475897;0.02827981;-0.0428268;-0.03948512;0.16462384
0.03421759;0.04820737;-0.03142214;-0.02773149;-0.02327133;0.16484992
-0.02641838;0.05860755;-0.02506343;0.02414538;-0.03127112;0.16550586
0.03877084;0.044081;-0.0257975;-0.02841969;-0.02863466;0.16570369
-0.02706245;0.0478902;0.0354591;-0.02900088;-0.02728597;0.1666986
0.01620043;0.04692417;0.02022654;-0.04144137;-0.04190976;0.16670227
-0.02250383;0.04921509;-0.02827432;0.03458021;-0.03301716;0.16759061
0.02519663;0.03272053;0.02629961;-0.04297634;-0.04124043;0.16843354
0.0339406;0.05069239;-0.0281306;-0.03355602;-0.02294636;0.16926597
-0.03908737;0.03351884;0.02316288;-0.04559103;0.02799667;0.16935679
-0.02058356;0.04457102;0.04037832;-0.04189611;-0.02246966;0.16989867
0.03015826;0.05484008;-0.03516947;-0.03193885;-0.01789002;0.16999668
0.0315233;0.0536433;-0.02635306;-0.03564041;-0.02317313;0.1703332
0.03194841;0.04013565;0.01331745;-0.04819103;-0.03721047;0.17080301
-0.02130948;0.05069421;-0.02873693;-0.03581627;0.03516846;0.17172535
-0.01571493;0.06014444;0.02576423;-0.05007836;-0.02011537;0.17181733
0.02981619;0.0375665;0.01862016;-0.05207575;-0.0339271;0.1720057
-0.04292085;0.04280047;0.01637974;0.02692725;-0.04318661;0.17221492
0.01444915;0.05029789;0.02150181;-0.0460592;-0.04018965;0.1724977
0.02838027;0.03228236;0.02567081;-0.04656067;-0.03977277;0.17266688
0.02953466;0.05679944;-0.03543594;-0.03067446;-0.0202237;0.1726682
-0.04593734;0.04489129;-0.04057186;0.02157457;0.02004334;0.1730184
0.02851034;0.05845103;-0.02940568;-0.02559695;-0.03195873;0.17392273
-0.02483213;0.0572584;0.03002522;-0.03522669;-0.0272248;0.17456724
-0.04533852;0.03312723;0.03060624;0.02415144;-0.04254639;0.17576982
0.04235454;0.04554629;-0.029469;-0.03008973;-0.02834211;0.17580167
-0.04416541;0.03895375;0.02897;-0.04392614;0.0201678;0.1761831
-0.02775465;0.04689036;-0.03140372;-0.02918573;0.04145374;0.1766882
0.04173749;0.04689174;-0.0310838;-0.03408566;-0.02345977;0.17725846
0.02622724;0.04097453;0.02170021;-0.04911893;-0.03978305;0.17780396
0.03084405;0.05835891;-0.03483895;-0.028326;-0.02603801;0.17840592
0.03042251;0.05943895;-0.02769068;-0.03248174;-0.02968904;0.17972292
-0.03173689;0.05316613;0.03670392;-0.02819934;-0.02993381;0.17974009
0.02600851;0.03711503;0.02690096;-0.06163502;-0.02838948;0.180049
-0.03026944;0.04960553;0.04047809;-0.03041451;-0.02939968;0.18016725
-0.05009337;0.03872023;-0.04015916;0.01938175;0.03215055;0.18050506
0.02210362;0.04611574;-0.04238178;-0.04806898;0.0222314;0.18090152
-0.02789757;0.0550421;0.0357306;-0.02936612;-0.03350901;0.1815454
0.02904961;0.03928012;0.02247937;-0.06097741;-0.0298317;0.18161821
0.02310578;0.04566381;0.02205825;-0.04130127;-0.04952657;0.18165568
0.03122207;0.05961085;-0.03041204;-0.03583522;-0.02458567;0.18166585
0.02347099;0.046629;0.02087543;-0.05043359;-0.04054183;0.18195084
-0.02422992;0.05725384;-0.02886582;0.03444588;-0.03860398;0.18339944
0.03093351;0.03728888;-0.04379188;0.02349801;-0.04792853;0.18344081
-0.02534037;0.06668369;-0.01978065;0.02514078;-0.04670345;0.18364894
-0.04197335;0.03301201;-0.04990064;0.0266708;0.03219118;0.18374798
-0.02721198;0.0464661;-0.02941551;-0.0356139;0.04577529;0.18448278
-0.02867174;0.05349958;-0.02883514;-0.03508449;0.03909179;0.18518274
0.02949835;0.0355204;-0.04601615;-0.04666292;0.02766032;0.18535814
0.02828071;0.03612878;0.02848227;-0.05671707;-0.03617468;0.18578351
-0.03304305;0.05532992;-0.0601353;0.01859876;0.01924968;0.18635671
0.02871402;0.03311168;-0.04572128;-0.04777561;0.03167119;0.18699378
0.01757056;0.05155119;0.02465678;-0.05509252;-0.03868601;0.18755706
-0.02644751;0.06476443;0.02918092;-0.04354963;-0.02394821;0.1878907
-0.04743047;0.03755572;0.02912908;0.02770785;-0.04696218;0.1887853
-0.02765549;0.05061711;0.04389856;-0.03660064;-0.03025953;0.18903133
-0.03564135;0.07113683;-0.02815697;0.02378019;-0.03111871;0.18983405
0.04442755;0.05084234;-0.03086688;-0.0352958;-0.02910721;0.19053978
-0.02354446;0.05732744;0.03798626;-0.05830589;-0.01346335;0.1906274
0.03845726;0.05699652;-0.02895572;-0.03865091;-0.02784714;0.19090755
-0.03227961;0.05241891;-0.03148659;-0.03191367;0.04326095;0.19135973
-0.05219597;0.0425497;0.0289165;0.02448318;-0.04375341;0.19189876
0.03515744;0.04161724;0.01945039;-0.06025437;-0.03597069;0.19245013
0.02240585;0.04422225;0.02980327;-0.05101929;-0.04541208;0.19286274
-0.02039862;0.0581327;-0.03404195;0.03830631;-0.04199844;0.19287802
-0.05085026;0.06395113;-0.04581346;0.01736546;0.01534713;0.19332744
0.02660804;0.043055;0.02741346;-0.04807898;-0.04899752;0.194153
-0.02655545;0.05186723;0.04526424;-0.03460954;-0.03596648;0.19426294
-0.0359842;0.06204091;-0.02902295;-0.03235745;0.03532369;0.1947292
0.03676652;0.06066173;-0.02988751;-0.03927586;-0.02826487;0.19485649
0.04468638;0.05293449;-0.03368866;-0.03393539;-0.02999681;0.19524173
-0.04419504;0.04531295;-0.05414048;0.02137413;0.03164844;0.19667104
-0.03150711;0.06923217;-0.04550029;0.02910898;-0.02133376;0.19668231
0.01415715;0.04583421;-0.05291521;-0.0455242;0.03844805;0.19687882
-0.04695823;0.04096287;0.03454122;0.02306727;-0.05161312;0.19714271
-0.03070314;0.05347088;-0.03444718;-0.03368082;0.04536026;0.19766228
0.02656797;0.04858251;-0.03474028;-0.06422805;0.02381785;0.19793666
0.0380731;0.0410665;-0.04778612;0.01984747;-0.05120095;0.19797414
0.03135913;0.04401253;-0.03697196;-0.06221422;0.02381452;0.19837236
0.04456951;0.05471563;-0.03139681;-0.03506089;-0.03282744;0.19857028
0.02670691;-0.03513461;0.04852969;-0.06423523;0.02413323;0.19873967
-0.03262929;0.06446403;0.03508851;-0.02862977;-0.03829348;0.19910508
-0.03325908;0.05238095;-0.0315876;-0.03485357;0.0473193;0.1994005
-0.04223582;0.04157108;0.02250193;-0.05754792;0.03571072;0.19956747
0.02712609;0.04204864;-0.04588656;-0.05417526;0.03088709;0.20012364
-0.0460879;0.04655033;-0.05397838;0.02968089;0.02383506;0.20013256
0.03402489;0.06619664;-0.0284991;-0.03029904;-0.0414234;0.20044307
0.02689723;0.03808185;-0.04884414;-0.05144014;0.03530521;0.20056857
