a1;a2;a3;a4;a5;sum
0.03273358;0.03659205;-0.05047906;-0.05019765;0.03135108;0.20135342
0.02037387;0.05294302;-0.04717916;-0.0547895;0.02865178;0.20393733
-0.03493657;0.05798899;0.04403716;-0.03916267;-0.02792691;0.2040523
-0.03601967;0.06424171;-0.03367217;-0.0325879;0.03803803;0.20455948
-0.0396087;0.07189993;-0.04389638;0.0304407;-0.01883555;0.20468126
-0.03359312;0.05349695;-0.033295;-0.03553646;0.04892763;0.20484916
0.03071324;0.04087434;0.0308396;-0.05615222;-0.04627496;0.20485436
-0.03494361;0.06893516;-0.03050549;-0.03726606;0.03378;0.20543032
-0.05343281;0.04315144;0.03094153;0.02922498;-0.04988514;0.2066359
0.0345079;0.03693551;-0.04896416;-0.05455273;0.03207348;0.20703378
0.03969543;0.06394051;-0.04489771;-0.03724564;-0.02149259;0.20727188
0.04243121;0.06131551;-0.04281888;-0.0311933;-0.02973454;0.20749344
-0.02625136;-0.02851247;0.04591138;-0.04911368;0.05796613;0.20775502
0.04090337;0.06326439;-0.03296317;-0.04104236;-0.03016222;0.20833551
-0.04009326;0.06934714;-0.02023073;-0.04402586;0.03500271;0.2086997
-0.03516941;0.05414116;0.05045202;-0.04151071;-0.02791306;0.20918636
0.03893839;0.04016359;-0.05591106;0.02550152;-0.04869244;0.209207
0.04993216;0.05486823;-0.0343901;-0.03672451;-0.03368577;0.20960077
0.04157421;0.06338787;-0.04083037;-0.02868753;-0.03544418;0.20992416
0.05850006;-0.03144752;0.04663486;-0.04544774;-0.02823965;0.21026983
-0.03297961;0.06001501;-0.03600636;0.0452215;-0.03625054;0.21047302
-0.04961975;0.03880667;0.03038257;-0.0563597;0.0367902;0.21195889
0.02783027;0.06242362;-0.04947186;-0.05683544;0.01605341;0.2126146
0.03925998;0.04441469;-0.05194014;-0.05490053;0.023166;0.21368134
-0.02456087;0.06283947;-0.04257285;0.04406345;-0.0397692;0.21380584
-0.03445438;0.05898515;-0.03444438;-0.03811624;0.04802985;0.21403
-0.04817365;0.06678794;0.02075116;0.01981771;-0.05918316;0.21471362
0.04953622;0.05820115;-0.03678542;-0.04534463;-0.02560732;0.21547474
-0.03194525;0.05841249;-0.02737903;-0.04876176;0.04967355;0.21617208
-0.02816072;0.06362584;-0.03862655;-0.0414177;0.04457913;0.21640994
0.03157904;0.04125749;-0.04928741;-0.05938656;0.03583745;0.21734795
0.04210797;0.06659072;-0.03318542;-0.04309067;-0.03242259;0.21739737
-0.02417257;0.05654259;-0.0390457;-0.04580082;0.0524765;0.21803818
0.04578137;0.06358227;-0.04007338;-0.0430115;-0.02627877;0.21872729
-0.04181271;0.0684873;-0.02847737;0.04144839;-0.03964561;0.21987138
0.03340561;0.0424781;-0.05289109;-0.05773314;0.03474052;0.22124846
0.04902563;0.06177556;-0.03313843;-0.03972224;-0.03794052;0.22160238
0.02125281;0.0578042;-0.04597559;-0.06497499;0.03189357;0.22190116
0.03529937;0.04107825;-0.05568639;-0.05552657;0.03483534;0.22242592
-0.03746255;0.06638092;-0.03683066;-0.03699198;0.04490428;0.22257039
-0.06955945;0.0639212;-0.04215384;0.0241941;0.02359798;0.22342657
-0.03579222;0.06005942;-0.0389601;-0.03713727;0.05183018;0.22377919
0.03848437;0.04474876;-0.05653207;0.0286602;-0.05536127;0.22378667
0.03082263;0.05609886;0.02497195;-0.05777403;-0.05411941;0.22378688
-0.05091078;0.06163351;0.02299423;0.0274408;-0.06115776;0.22413708
0.037182;0.07498191;-0.04538927;-0.03969576;-0.02707888;0.22432782
0.04008893;0.04136551;-0.06174612;0.03085753;-0.05056585;0.22462394
0.04833505;0.06416918;-0.03293906;-0.04371233;-0.03585283;0.22500845
0.05053402;0.06201663;-0.04161419;-0.03861235;-0.03232412;0.22510131
0.03001609;0.04578155;0.03675413;-0.05751715;-0.05503462;0.22510354
-0.03377605;0.06534846;-0.04164163;0.04725777;-0.03718855;0.22521246
0.03550974;0.0432631;-0.05537067;-0.05736791;0.03396573;0.22547715
-0.03852049;0.06846558;-0.04919868;0.0444993;-0.02524572;0.22592977
0.0254489;0.05223638;-0.05241234;-0.0607466;0.03547366;0.22631788
-0.02064313;0.07133964;0.04252697;-0.05810015;-0.03512332;0.22773321
-0.05462427;0.04249841;0.03792104;-0.05933353;0.03353835;0.2279156
0.03315769;0.04728571;-0.05869311;-0.05569471;0.03394442;0.22877564
0.0499058;0.06459906;-0.03104995;-0.04748062;-0.03597429;0.22900972
-0.03840181;0.07028615;0.04439061;-0.03705917;-0.03921578;0.22935352
0.03724713;0.07745699;-0.02947119;-0.04955439;-0.03567854;0.22940824
-0.04712994;0.05172673;0.03218761;-0.06767814;0.03089375;0.22961617
-0.04786766;0.069672;-0.03648334;0.04530414;-0.03062514;0.22995228
0.03049506;0.04249179;-0.05344986;-0.06164356;0.04210658;0.23018685
-0.05556789;0.04386407;0.03434068;-0.05986663;0.03722976;0.23086903
-0.01578627;0.06304582;0.05243163;-0.04694847;-0.05274271;0.2309549
0.04052777;0.04904967;0.0259012;-0.06461277;-0.05086586;0.23095727
-0.02868614;0.0741231;-0.04460291;-0.04226329;0.04142924;0.23110468
0.04592913;0.06972636;-0.04652038;-0.04849378;-0.02064134;0.23131099
0.03035132;0.05517336;-0.05832894;0.03061746;-0.05781319;0.23228427
-0.05871742;0.04802587;0.03851797;-0.05814788;0.03032146;0.2337306
-0.04106955;0.04513426;0.02642225;-0.07592173;0.04543478;0.23398257
0.04199745;0.04722144;-0.05980801;0.0290674;-0.05847828;0.23657258
0.05279509;0.06561677;-0.04663175;-0.04549843;-0.02628167;0.23682371
-0.06531528;0.058844;0.03122675;0.02842326;-0.05317873;0.23698802
0.03702653;0.04742058;-0.0533093;-0.06518724;0.03404943;0.23699308
0.05416291;0.06445527;-0.04381728;-0.04409656;-0.03070435;0.23723637
-0.05202804;0.04983201;0.02984781;-0.0668716;0.03921981;0.23779927
0.03923937;0.05245005;0.02722994;-0.06723477;-0.05168459;0.23783872
-0.07637049;0.062738;0.02614548;0.0301101;-0.04262309;0.23798716
-0.04165692;0.07437019;-0.03861778;-0.03896887;0.04487338;0.23848714
-0.01631192;0.07266097;-0.04620092;-0.05688058;0.04673246;0.23878685
-0.04114247;0.06844768;-0.0347919;-0.04361742;0.05110412;0.23910359
0.05694449;0.06266729;-0.04436779;-0.04224053;-0.03300347;0.23922357
0.05214642;0.06848492;-0.04009185;-0.04362898;-0.03691051;0.24126268
-0.03592243;0.06430836;0.05636636;-0.05010316;-0.03464912;0.24134943
-0.04109312;0.07122844;-0.05535072;0.05032808;-0.02511267;0.24311303
-0.03153682;0.07911361;-0.04487941;0.04276069;-0.04545807;0.2437486
0.04451404;0.04785175;-0.06439367;0.03041896;-0.05839108;0.2455695
-0.0414309;0.0674423;-0.04326854;-0.03818129;0.05543843;0.24576146
0.0487578;0.07420585;-0.05298937;-0.0392427;-0.03073158;0.2459273
-0.03395547;0.06802416;0.05507197;-0.0474218;-0.04171886;0.24619226
-0.05951429;0.04550191;0.03925745;-0.06399913;0.03875406;0.24702684
0.05709371;0.06650033;-0.03850134;-0.04433817;-0.04075453;0.24718808
-0.03321551;0.06942779;-0.04383351;0.05465092;-0.04702969;0.24815742
-0.05420626;0.05273054;-0.07010615;0.03632294;0.03525893;0.24862482
-0.06097341;0.08267327;-0.03654881;0.04182826;-0.02697932;0.24900307
-0.06040857;0.05091385;-0.06420877;0.0303045;0.04339899;0.24923468
0.05628155;0.06879786;-0.04587832;-0.04854631;-0.03065478;0.25015882
-0.0584358;0.06975206;0.02465634;-0.06710244;0.03112985;0.25107649
0.03838234;0.05850707;0.02890604;-0.067439;-0.05835645;0.2515909
-0.03868071;0.06906613;0.05770842;-0.04590813;-0.04218571;0.2535491
0.03856944;0.0469105;0.04131769;-0.06539987;-0.06139776;0.25359526
0.0430736;0.05113259;0.03261431;-0.07971171;-0.04710879;0.253641
-0.03729665;0.07250084;0.05468657;-0.04351121;-0.04637955;0.25437482
-0.06910123;0.05779427;-0.05846495;0.02989804;0.03987388;0.25513237
0.02306309;0.07230702;0.03221988;-0.08280446;-0.04478552;0.25517997
-0.0429512;0.06789445;-0.04153672;-0.04330664;0.0599001;0.25558911
-0.04964874;0.07638875;-0.03776726;0.05186768;-0.04084042;0.25651285
-0.03965667;0.07621608;-0.048463;-0.0403661;0.05226969;0.25697154
-0.05212937;0.059074;0.03639647;0.03348444;-0.07682554;0.25790982
0.03837969;0.0531386;-0.06300065;0.03744911;-0.06596675;0.2579348
-0.06073397;0.05399746;0.03450923;0.04067629;-0.06844901;0.25836596
0.03364201;0.05033876;0.04527338;-0.06705642;-0.06219773;0.2585083
-0.06315704;0.04634416;-0.06616511;0.03902984;0.04394814;0.25864429
0.06027488;0.06929386;-0.05180123;-0.04480101;-0.0329665;0.25913748
0.06013112;0.06973487;-0.0442044;-0.04454192;-0.04111967;0.25973198
-0.04625232;0.05753577;-0.08383437;0.03133902;0.0412119;0.26017338
0.06113347;0.06944125;-0.04477138;-0.04957539;-0.03622795;0.26114944
-0.04121724;0.07176335;-0.04427597;-0.0454254;0.05915527;0.26183723
-0.06590511;0.07224062;-0.06522787;0.03233546;0.0265569;0.26226596
0.06215933;0.06903002;-0.04694342;-0.04540211;-0.03884382;0.2623787
-0.04003985;0.06819731;0.0634577;-0.05636595;-0.0352492;0.26331001
0.0430477;0.05079383;0.03791676;-0.06981343;-0.06194486;0.26351658
0.05949039;0.07322519;-0.04424334;-0.04652169;-0.04195054;0.26543115
-0.06773822;0.06455172;0.03740183;0.03095017;-0.06516549;0.26580743
-0.06628951;0.04852194;-0.06668381;0.03961597;0.04483541;0.26594664
-0.04120735;0.072313;-0.04857588;0.06122109;-0.04375086;0.26706818
-0.04175198;0.07770694;-0.03736099;-0.05461001;0.05601605;0.26744597
-0.04554113;0.0847597;-0.04149619;0.04947653;-0.04719891;0.26847246
0.06492497;0.06936558;-0.0465056;-0.0440077;-0.04377725;0.2685811
-0.05832317;0.05698701;-0.07636311;0.03436455;0.04333471;0.26937255
0.04069953;0.04873825;-0.05900239;-0.07588532;0.04544993;0.26977542
-0.0644941;0.05471849;-0.07039504;0.02951943;0.05065122;0.26977828
0.05269548;0.0824198;-0.05608301;-0.04379935;-0.03523291;0.27023055
0.06192366;0.07354529;-0.04294553;-0.0486197;-0.04390372;0.2709379
-0.06994244;0.05770356;0.02947053;-0.06573449;0.04850283;0.27135385
0.04470346;0.04907123;-0.0631154;-0.07330027;0.04264097;0.27283133
0.06395397;0.07266731;-0.04472029;-0.05082501;-0.04107599;0.27324257
0.03962496;0.05056627;-0.06787533;-0.0690803;0.0467644;0.27391126
-0.0398897;0.07153029;-0.04987215;-0.04734116;0.06557272;0.27420602
-0.04629936;0.07421966;-0.0434981;-0.04732408;0.06290188;0.27424308
-0.04298855;0.07746255;-0.0482878;0.06012948;-0.04631569;0.27518407
-0.04044897;0.07653517;-0.04101608;-0.05618715;0.06111704;0.27530441
-0.04418939;0.08403208;-0.04880965;0.05390719;-0.04494022;0.27587853
0.04534608;0.06495224;0.02764747;-0.07034667;-0.06759912;0.27589158
-0.04792704;0.07577436;-0.04039725;-0.0499029;0.06245284;0.27645439
0.06196315;0.07652127;-0.04606288;-0.05656383;-0.03585771;0.27696884
0.04345827;0.05533736;-0.0607497;-0.07804354;0.0399976;0.27758647
-0.04652054;0.07261407;-0.04809654;0.06623797;-0.04423496;0.27770408
-0.03786717;-0.03263826;0.06499343;-0.06843079;0.07394279;0.27787244
-0.06039756;0.06095835;0.04575835;0.03245344;-0.07877258;0.27834028
-0.03791356;0.07578206;-0.05180784;-0.04947088;0.06341022;0.27838456
0.06554063;0.07377441;-0.04228595;-0.04915972;-0.04786936;0.27863007
0.05867834;0.08069602;-0.04419624;-0.04545948;-0.04971865;0.27874873
-0.04273532;0.0759749;0.06356772;-0.05637024;-0.04043707;0.27908525
0.06485408;0.07615394;-0.05441999;-0.04897105;-0.03761697;0.28201603
-0.04299735;0.08006989;-0.04684583;-0.05116754;0.06094083;0.28202144
-0.02373802;0.08539036;0.0557589;-0.06678482;-0.05062641;0.28229851
-0.04399281;0.0805189;-0.03363663;-0.06358174;0.06069228;0.28242236
0.04175757;0.06749942;-0.06308529;0.03212956;-0.07830126;0.2827731
-0.04644369;0.08194679;-0.05617835;0.05966361;-0.03898836;0.2832208
0.04114665;0.06769118;0.03345246;-0.0920856;-0.05020469;0.28458058
-0.03165821;0.07311019;-0.04389469;-0.06692004;0.06936275;0.28494588
-0.03637295;0.08240842;-0.0513127;-0.05487468;0.06015192;0.28512067
0.04319681;0.10038517;-0.05725623;-0.05218798;-0.03413777;0.28716396
0.04596387;0.05240795;-0.07061152;-0.07338057;0.04562028;0.28798419
-0.04996283;0.07784599;0.06634572;-0.04996681;-0.04426207;0.28838342
-0.03901214;0.07852811;0.06588303;-0.06406025;-0.04133874;0.28882227
0.04306442;0.05546255;0.04686051;-0.08281496;-0.06257251;0.29077495
0.04385349;0.07337264;-0.06735477;-0.07806054;0.02818919;0.29083063
-0.043071;0.07811592;0.06756662;-0.05411769;-0.04849385;0.29136508
-0.04805105;0.08105275;-0.04711738;-0.05130571;0.0654214;0.29294829
0.04189815;0.06641042;-0.07109376;-0.07577956;0.03856474;0.29374663
-0.03474858;0.07657032;-0.04513597;-0.06721668;0.07053092;0.29420247
-0.04788379;0.07701789;-0.04858936;-0.05135955;0.0708148;0.29566539
-0.04816663;0.08415301;-0.05443419;-0.04537538;0.06382319;0.2959524
-0.04517829;0.07767261;-0.04980862;-0.05309422;0.07040851;0.29616225
0.05091538;0.05540281;-0.07021201;-0.07789599;0.04178981;0.296216
0.06660695;0.08214286;-0.04855774;-0.05512856;-0.04506351;0.29749962
-0.05634128;0.09023518;-0.05027495;0.05881753;-0.04243647;0.29810541
-0.06477022;0.08841783;-0.04619179;0.06113759;-0.03859342;0.29911085
0.04748807;0.05830913;-0.07413933;-0.07675158;0.04509371;0.30178182
-0.05489839;0.08948525;0.06161443;-0.04517144;-0.05102986;0.30219937
0.05015045;0.06315788;-0.07383952;-0.0776525;0.03818369;0.30298404
-0.07755974;0.0733959;0.03016688;0.04855588;-0.07455892;0.30423732
-0.05096748;0.08141416;0.07076836;-0.05362113;-0.04759391;0.30436504
0.04620909;0.05891156;0.04751503;-0.0947474;-0.05788827;0.30527135
0.04910637;0.06620267;0.03747347;-0.08093932;-0.07184319;0.30556502
0.05354764;0.06613919;0.03327818;-0.07844884;-0.07451616;0.30593001
0.03504419;0.07265101;0.04616606;-0.08693449;-0.06692677;0.30772252
-0.05147783;0.09211465;-0.04142021;0.06176027;-0.06097689;0.30774985
0.07148067;0.082508;-0.04934823;-0.06501251;-0.03962794;0.30797735
-0.05331248;0.08251501;0.07218009;-0.05477195;-0.04661067;0.3093902
0.07413017;0.08219132;-0.0484165;-0.0592148;-0.04869019;0.31264298
-0.04013827;0.09359273;-0.05509131;0.06304098;-0.06140414;0.31326743
0.03662034;0.07411899;0.04628796;-0.0896346;-0.06739268;0.31405457
-0.05221716;0.09243273;0.06569485;-0.0757039;-0.03020652;0.31625516
-0.07540003;0.06723199;0.03467408;-0.08338854;0.0568825;0.31757714
-0.05564841;0.09614898;-0.04584414;-0.05731563;0.0626592;0.31761636
0.04975949;0.0669018;0.04233085;-0.08023993;-0.07875222;0.31798429
-0.06608985;0.06672873;-0.09300357;0.04450137;0.04786331;0.31818683
0.06828547;0.09130273;-0.05348542;-0.05690375;-0.04919903;0.3191764
0.0730723;0.08747209;-0.053294;-0.05702429;-0.05022609;0.32108877
0.07801875;0.082656;-0.04966755;-0.07891384;-0.03209336;0.3213495
-0.06834722;0.0713057;0.05817367;0.03167499;-0.09280713;0.32230871
0.04313457;0.0760608;-0.09409631;0.04238918;-0.06748824;0.3231691
-0.04743135;0.09234588;0.06926946;-0.06619958;-0.04798441;0.32323068
0.07494257;0.08678898;-0.06291763;-0.05857753;-0.04023639;0.3234631
-0.07445947;0.07168604;0.03153502;-0.08742101;0.05865942;0.32376096
-0.07922287;0.0647393;-0.08285156;0.04366867;0.05366645;0.32414885
0.05187595;0.06076244;-0.0780707;-0.08416323;0.04959554;0.32446786
-0.07831358;0.06783685;0.04432582;-0.08464334;0.05079425;0.32591384
-0.04915614;0.10370641;0.05953548;-0.05497926;-0.05910648;0.32648377
0.0659652;0.09797135;-0.05179628;-0.06136239;-0.05077788;0.3278731
-0.04995149;0.09695019;-0.06265666;0.06753882;-0.05188086;0.32897802
-0.05299802;0.08807801;-0.05575484;-0.0566764;0.07735126;0.33085853
-0.04744529;0.09883173;-0.06081505;-0.05734125;0.06676987;0.33120319
-0.06098738;0.09881994;0.0676243;-0.04955977;-0.05589709;0.33288848
-0.08116326;0.07143216;0.03202383;-0.08543982;0.06314709;0.33320616
-0.07980479;0.0693466;0.05039139;0.04738237;-0.08731556;0.33424071
0.04452274;0.07204656;-0.07524822;-0.09306124;0.05174016;0.33661892
-0.04886283;0.10007514;-0.0613091;0.07046844;-0.06037165;0.34108716
-0.08179852;0.06420507;0.04992303;-0.09032798;0.0579984;0.344253
-0.05143504;0.1053893;-0.06184275;-0.05911025;0.06699873;0.34477607
0.06018047;0.11641587;-0.05885266;-0.0642519;-0.05349178;0.35319268
-0.09079047;0.07728175;0.0571916;0.04246848;-0.08615135;0.35388365
-0.08819157;0.07123308;0.05736213;0.04889938;-0.08930302;0.35498918
0.07877512;0.1045834;-0.06456459;-0.06520131;-0.05359262;0.36671704
-0.05767041;0.10313472;-0.05000224;-0.07658171;0.08111964;0.36850872
0.0536815;0.07833984;0.05291437;-0.09140955;-0.09352616;0.36987142
0.0561687;0.07265999;-0.09145488;-0.09447985;0.05710604;0.37186946
0.08638217;0.09957448;-0.06239994;-0.0750353;-0.04852141;0.3719133
0.08336901;0.10364977;-0.0653513;-0.07016327;-0.0515042;0.37403755
-0.06567816;0.10781927;-0.05697305;0.08022786;-0.06539592;0.37609426
0.04902988;0.08065292;-0.09496274;-0.09321635;0.05849628;0.37635817
0.07460564;0.11536474;-0.06825119;-0.06801717;-0.05370203;0.37994077
-0.08475169;0.07149014;0.05728409;-0.10726496;0.06324242;0.3840333
0.09082292;0.10125827;-0.07041925;-0.06464084;-0.05702109;0.38416237
0.06988993;0.08139324;-0.10049181;0.04365717;-0.09444852;0.38988067
-0.06590367;0.11750658;0.07767045;-0.06640597;-0.06286739;0.39035406
-0.0830067;0.07673607;0.05471274;-0.11235204;0.06390993;0.39071748
0.06218005;0.07324178;-0.09358042;-0.10345337;0.06161196;0.39406758
0.0603387;0.08113103;-0.09870434;-0.09858107;0.05581568;0.39457082
0.05310439;0.08615457;-0.09725308;-0.10018522;0.05817934;0.3948766
0.06565657;0.07714068;-0.10049894;-0.09879631;0.056498;0.3985905
0.10233169;0.11903433;-0.07982576;-0.07997443;-0.06156584;0.44273205
